Class,Method Name,Arg/Ret/Var,Variable Name,Inferred Type,Original Type,Exact (E) / Up to Parameter (P) / Got Type (T) / None (N),Solution Source,Source Code
User,name_and_email,Ret,"",String,String,E,Constraints,"def name_and_email
    ""#{name} &lt;#{email}&gt;"".sanitize
  end"
User,email_and_name,Ret,"",String,String,E,Constraints,"def email_and_name
    ""#{email} (#{name})"".sanitize
  end"
User,subscribed_lists,Ret,"","Array<[List, String]>",Array<Array<(List or Symbol)>>,P,Constraints,"def subscribed_lists
    subscriptions.where(:subscribable_type => ""List"").map { |s| [List.find(s.subscribable_id), s.kind] }
  end"
User,subscribed_talks,Arg,range,([ ==: (:all) -> (false or true) ] and [ ==: (:current) -> (false or true) ] and [ ==: (:past) -> (false or true) ] and [ ==: (:this_week) -> (false or true) ] and [ ==: (:today) -> (false or true) ] and [ ==: (:upcoming) -> (false or true) ] and [ inspect: () -> { { User#subscribed_talks arg: range }#inspect call_ret: ret } ]),Symbol,TS,Constraints,"def subscribed_talks(range, filter = [""kind_subscriber"", ""kind_subscriber_through"", ""kind_watcher"", ""kind_watcher_through""])
    raise ""Argument #{range.inspect} out of range"" unless [:past, :today, :this_week, :upcoming, :current, :all].member? range
    talks = {} # map from talk to kind

    # directly subscribed talks
    subscriptions
      .where(:subscribable_type => ""Talk"")
      .map do |s|
        t = Talk.find(s.subscribable_id)
        talks[t] = s.kind if (t.match_range range) && (filter.member? s.kind)
      end

    # subscriptions via lists, whicih take precedence over directly subscribing/watching
    subscribed_lists.each do |l,k|
      l.talks.each do |t|
        if t.match_range range then
          case k
          when ""kind_subscriber""
            talks[t] = ""kind_subscriber_through"" if filter.member? ""kind_subscriber_through""
          when ""kind_watcher""
            talks[t] = ""kind_watcher_through"" if (talks[t] != ""kind_subscriber"") && (filter.member? ""kind_watcher_through"")
          end
        end
      end
    end

    return talks
  end"
User,subscribed_talks,Ret,"","Hash<Talk, String>","Hash<Talk, (String or Symbol)>",P,Constraints,"def subscribed_talks(range, filter = [""kind_subscriber"", ""kind_subscriber_through"", ""kind_watcher"", ""kind_watcher_through""])
    raise ""Argument #{range.inspect} out of range"" unless [:past, :today, :this_week, :upcoming, :current, :all].member? range
    talks = {} # map from talk to kind

    # directly subscribed talks
    subscriptions
      .where(:subscribable_type => ""Talk"")
      .map do |s|
        t = Talk.find(s.subscribable_id)
        talks[t] = s.kind if (t.match_range range) && (filter.member? s.kind)
      end

    # subscriptions via lists, whicih take precedence over directly subscribing/watching
    subscribed_lists.each do |l,k|
      l.talks.each do |t|
        if t.match_range range then
          case k
          when ""kind_subscriber""
            talks[t] = ""kind_subscriber_through"" if filter.member? ""kind_subscriber_through""
          when ""kind_watcher""
            talks[t] = ""kind_watcher_through"" if (talks[t] != ""kind_subscriber"") && (filter.member? ""kind_watcher_through"")
          end
        end
      end
    end

    return talks
  end"
Talk,extended_title,Ret,"",String,String,E,Constraints,"def extended_title
    if kind == :standard
      title
    else
      ""#{kind_text}: #{title}""
    end
  end"
Talk,start_end_same_day,Ret,"",Array<String>,Array<String>,E,Constraints,"def start_end_same_day
    if start_time && end_time && (start_time.to_date != end_time.to_date)
      errors.add(:internal_error, ""- start time and end time must be on same day"")
    end
  end"
Talk,start_end_not_error,Ret,"",Array<String>,Array<String>,E,Constraints,"def start_end_not_error
    errors.add(:start_time, ""- Invalid start time"") if not start_time
    errors.add(:end_time, ""- Invalid end time"") if not end_time
  end"
Talk,start_less_than_end,Ret,"",Array<String>,Array<String>,E,Constraints,"def start_less_than_end
    errors.add(:end_time, ""- End time must be greater than start time"") if (start_time && end_time && (not (end_time > start_time)))
  end"
Talk,at_least_one_list,Ret,"",Array<String>,Array<String>,E,Constraints,"def at_least_one_list
    errors[:base] << ""A talk must belong to at least one list"" if lists.length < 1
  end"
[s]Talk,upcoming,Ret,"",ActiveRecord_Relation<Talk>,ActiveRecord_Relation<Talk>,E,Constraints,"def self.upcoming
    # use end_time so talks going on now still appear
    where(""end_time >= ?"", Time.zone.now)
  end"
[s]Talk,past,Ret,"",ActiveRecord_Relation<Talk>,ActiveRecord_Relation<Talk>,E,Constraints,"def self.past
    where(""end_time < ? and end_time >= ?"", Time.zone.now.beginning_of_day, Time.zone.now - 1.year)
  end"
[s]Talk,current,Ret,"",ActiveRecord_Relation<Talk>,ActiveRecord_Relation<Talk>,E,Constraints,"def self.current
    where(""end_time >= ?"", Time.zone.now.beginning_of_day)
  end"
[s]Talk,today,Ret,"",ActiveRecord_Relation<Talk>,ActiveRecord_Relation<Talk>,E,Constraints,"def self.today
    where(""end_time >= ? and start_time < ?"", Time.zone.now.beginning_of_day, Time.zone.now.end_of_day)
  end"
[s]Talk,this_week,Ret,"",ActiveRecord_Relation<Talk>,ActiveRecord_Relation<Talk>,E,Constraints,"def self.this_week
    where(""end_time >= ? and start_time < ?"", (Time.zone.now + 1.day).beginning_of_week - 1.day, (Time.zone.now + 1.day).end_of_week - 1.day)
  end"
Talk,past?,Ret,"",(false or true),(false or true),E,Twin,"def past?
    end_time < Time.zone.now.beginning_of_day
  end"
Talk,upcoming?,Ret,"",(false or true),(false or true),E,Twin,"def upcoming?
    end_time >= Time.zone.now
  end"
Talk,current?,Ret,"",(false or true),(false or true),E,Twin,"def current?
    (end_time >= Time.zone.now.beginning_of_day)
  end"
Talk,today?,Ret,"",(false or true),(false or true),E,Twin,"def today?
    (end_time >= Time.zone.now.beginning_of_day) && (start_time < Time.zone.now.end_of_day)
  end"
Talk,this_week?,Ret,"",(false or true),(false or true),E,Twin,"def this_week?
    (end_time >= (Time.zone.now + 1.day).beginning_of_week - 1.day) && (start_time < (Time.zone.now + 1.day).end_of_week - 1.day)
  end"
Talk,later_this_week?,Ret,"",(false or true),(false or true),E,Twin,"def later_this_week?
    (not past?) && (end_time >= (Time.zone.now + 1.day).beginning_of_week - 1.day) && (start_time < (Time.zone.now + 1.day).end_of_week - 1.day)
  end"
Talk,next_week?,Ret,"",(false or true),(false or true),E,Twin,"def next_week?
    (end_time >= (Time.zone.now + 1.day).beginning_of_week + 6.day) && (start_time < (Time.zone.now + 1.day).end_of_week + 6.day)
  end"
Talk,further_ahead?,Ret,"",(false or true),(false or true),E,Twin,"def further_ahead?
    (end_time >= (Time.zone.now + 1.day).beginning_of_week + 13.day)
  end"
Talk,match_range,Arg,range,([ ==: (:all) -> (false or true) ] and [ ==: (:current) -> (false or true) ] and [ ==: (:past) -> (false or true) ] and [ ==: (:this_week) -> (false or true) ] and [ ==: (:today) -> (false or true) ] and [ ==: (:upcoming) -> (false or true) ]),Symbol,TS,Constraints,"def match_range(range)
    (range == :all) ||
      (range == :past && past?) ||
      (range == :upcoming && upcoming?) ||
      (range == :current && current?) ||
      (range == :today && today?) ||
      (range == :this_week && this_week?)
  end"
Talk,match_range,Ret,"",(false or true),(false or true),E,Constraints,"def match_range(range)
    (range == :all) ||
      (range == :past && past?) ||
      (range == :upcoming && upcoming?) ||
      (range == :current && current?) ||
      (range == :today && today?) ||
      (range == :this_week && this_week?)
  end"
Talk,owner?,Arg,user,User,User,E,Twin,"def owner?(user)
    return owner == user
  end"
Talk,owner?,Ret,"",(false or true),(false or true),E,Constraints,"def owner?(user)
    return owner == user
  end"
Talk,poster?,Arg,user,User,User,E,Twin,"def poster?(user)
    return false
  end"
Talk,poster?,Ret,"",(false or true),(false or true),E,Constraints,"def poster?(user)
    return false
  end"
Talk,subscriber?,Arg,user,User,User,E,Twin,"def subscriber?(user)
    s = subscription(user)
    return s && (s.kind == ""kind_subscriber"")
  end"
Talk,subscriber?,Ret,"",(false or true),(false or true),E,Constraints,"def subscriber?(user)
    s = subscription(user)
    return s && (s.kind == ""kind_subscriber"")
  end"
Talk,watcher?,Arg,user,User,User,E,Twin,"def watcher?(user)
    s = subscription(user)
    return s && (s.kind == ""kind_watcher"")
  end"
Talk,watcher?,Ret,"",(false or true),(false or true),E,Constraints,"def watcher?(user)
    s = subscription(user)
    return s && (s.kind == ""kind_watcher"")
  end"
Talk,registered?,Arg,user,User,User,E,Twin,"def registered?(user)
    not (registrations.where(:user_id => user.id).empty?)
  end"
Talk,registered?,Ret,"",(false or true),(false or true),E,Constraints,"def registered?(user)
    not (registrations.where(:user_id => user.id).empty?)
  end"
Talk,through,Arg,user,User,User,E,Twin,"def through(user)
    h = Hash.new RDL.type_cast([], ""Array<List>"")
    return h unless user
    user.subscribed_lists.each do |l, kl|
      if l.talks.exists? self.id then
        if kl == ""kind_subscriber""
          h[:subscriber] += [l]
        elsif kl == ""kind_watcher""
          h[:watcher] += [l]
        end
      end
    end
    return h
  end"
Talk,through,Ret,"","{ subscriber: Array<(List or { { { Talk#through arg: user }#subscribed_lists call_ret: ret }#each block_arg: l })>, watcher: Array<(List or { { { Talk#through arg: user }#subscribed_lists call_ret: ret }#each block_arg: l })> }",(:kind_subscriber_through or :kind_watcher_through),T,Constraints,"def through(user)
    h = Hash.new RDL.type_cast([], ""Array<List>"")
    return h unless user
    user.subscribed_lists.each do |l, kl|
      if l.talks.exists? self.id then
        if kl == ""kind_subscriber""
          h[:subscriber] += [l]
        elsif kl == ""kind_watcher""
          h[:watcher] += [l]
        end
      end
    end
    return h
  end"
Talk,email_watchers,Arg,changes,String,Set<(:abstract or :bio or :reg or :speaker or :time or :title or :venue)>,T,Twin,"def email_watchers(changes)
    to_email = []
    to_email += subscribers # all direct subscribers
    to_email += RDL.type_cast((lists.map { |l| l.subscribers }).flatten, ""Array<User>"") # all indirect subscribers

    to_email.uniq.each do |u|
      TheMailer.send_talk_change(u, self, changes).deliver_now
    end
  end"
Talk,email_watchers,Ret,"",Array<(User or { Talk#email_watchers array_param: array_param_#<Parser::Source::Map::Collection:0x00007fef2f429b38> })>,Array<User>,P,Constraints,"def email_watchers(changes)
    to_email = []
    to_email += subscribers # all direct subscribers
    to_email += RDL.type_cast((lists.map { |l| l.subscribers }).flatten, ""Array<User>"") # all indirect subscribers

    to_email.uniq.each do |u|
      TheMailer.send_talk_change(u, self, changes).deliver_now
    end
  end"
Building,abbrv_and_name,Ret,"",String,String,E,Constraints,"def abbrv_and_name
    return abbrv if name == """" || name.nil?
    return ""#{abbrv} - #{name}""
  end"
List,subscription,Arg,user,User,User,E,Twin,"def subscription(user)
    s = Subscription.where(:subscribable_id => id, :subscribable_type => ""List"", :user_id => user.id)
    return nil if s.length == 0
    return s.first if s.length == 1
    logger.error ""Multiple subscriptions #{s}""
    return nil
  end"
List,subscription,Ret,"",Subscription,Subscription,E,Constraints,"def subscription(user)
    s = Subscription.where(:subscribable_id => id, :subscribable_type => ""List"", :user_id => user.id)
    return nil if s.length == 0
    return s.first if s.length == 1
    logger.error ""Multiple subscriptions #{s}""
    return nil
  end"
List,owner?,Arg,user,User,User,E,Twin,"def owner?(user)
    return owners.include? user
  end"
List,owner?,Ret,"",(false or true),(false or true),E,Twin,"def owner?(user)
    return owners.include? user
  end"
List,poster?,Arg,user,User,User,E,Twin,"def poster?(user)
    return posters.include? user
  end"
List,poster?,Ret,"",(false or true),(false or true),E,Twin,"def poster?(user)
    return posters.include? user
  end"
List,watcher?,Arg,user,User,User,E,Constraints,"def watcher?(user)
    s = subscription(user)
    return s && (s.kind == ""kind_watcher"")
  end"
List,watcher?,Ret,"",{ List#watcher? ret: ret },(false or true),N,Constraints,"def watcher?(user)
    s = subscription(user)
    return s && (s.kind == ""kind_watcher"")
  end"
List,subscriber?,Arg,user,User,User,E,Constraints,"def subscriber?(user)
    s = subscription(user)
    return s && (s.kind == ""kind_subscriber"")
  end"
List,subscriber?,Ret,"",{ List#subscriber? ret: ret },(false or true),N,Constraints,"def subscriber?(user)
    s = subscription(user)
    return s && (s.kind == ""kind_subscriber"")
  end"
AdminController,index,Ret,"",ActiveRecord_Relation<User>,nil,T,Twin,"def index
  end"
AdminController,spam,Ret,"",ActiveRecord_Relation<User>,nil,T,Twin,"def spam
  end"
AdminController,send_spam,Ret,"",String,String,E,Constraints,"def send_spam
#    AdminController.delay.spam_users(:subject => params[:subject], :message => params[:message])
    redirect_to admin_index_path, :notice => ""Sending message to all users...""
  end"
[s]AdminController,spam_users,Arg,h,User,"Hash<Symbol, String>",T,Twin,"def self.spam_users(h)
    User.all.each do |u|
      if u.confirmed_at
        TheMailer.send_admin_message(u, h).deliver_now
      end
    end
    logger.debug ""Messages delivered.""
  end"
[s]AdminController,spam_users,Ret,"",(false or true),(false or true),E,Constraints,"def self.spam_users(h)
    User.all.each do |u|
      if u.confirmed_at
        TheMailer.send_admin_message(u, h).deliver_now
      end
    end
    logger.debug ""Messages delivered.""
  end"
ApplicationController,require_site_admin,Ret,"",ActionMailer::MessageDelivery,%any,E,Twin,"def require_site_admin
    authorize! :site_admin, :all
  end"
ApplicationController,generate_ical,Arg,talks,[ each: () {({ { ApplicationController#generate_ical arg: talks }#each block_arg: t }) -> { { ApplicationController#generate_ical arg: talks }#each block_ret: block_ret }} -> { { ApplicationController#generate_ical arg: talks }#each call_ret: ret } ],Array<Talk>,TS,Constraints,"def generate_ical(talks)
    coder = HTMLEntities.new
    cal = RiCal.Calendar do |cal|
      talks.each do |t|
        cal.event do |event|
          event.summary = ""#{t.speaker} - #{t.title}""
          event.dtstart = t.start_time.in_time_zone(""US/Eastern"")
          event.dtend = t.end_time.in_time_zone(""US/Eastern"")
          if t.room && t.building
            event.location = ""#{t.room} #{t.building.abbrv}""
          elsif t.room
            event.location = t.room
          end
	        event.url = talk_url(t)
          # notes = """"
          # unless t.abstract.empty?
	        #    notes = coder.decode(ActionController::Base.helpers.strip_tags(t.abstract))
          # else
	        #    notes = ""(No abstract yet)""
	        # end
	        # unless t.bio.empty?
	        #    notes << ""Bio: "" << coder.decode(ActionController::Base.helpers.strip_tags(t.bio))
	        # end
	        # event.description = notes
        end
      end
    end
  end"
ApplicationController,generate_ical,Ret,"","[{  }, Array<{ TalksController#adjust array_param: array_param_#<Parser::Source::Map::Collection:0x00007fef2f343200> }>]",RiCal::Component::Calendar,T,Twin,"def generate_ical(talks)
    coder = HTMLEntities.new
    cal = RiCal.Calendar do |cal|
      talks.each do |t|
        cal.event do |event|
          event.summary = ""#{t.speaker} - #{t.title}""
          event.dtstart = t.start_time.in_time_zone(""US/Eastern"")
          event.dtend = t.end_time.in_time_zone(""US/Eastern"")
          if t.room && t.building
            event.location = ""#{t.room} #{t.building.abbrv}""
          elsif t.room
            event.location = t.room
          end
	        event.url = talk_url(t)
          # notes = """"
          # unless t.abstract.empty?
	        #    notes = coder.decode(ActionController::Base.helpers.strip_tags(t.abstract))
          # else
	        #    notes = ""(No abstract yet)""
	        # end
	        # unless t.bio.empty?
	        #    notes << ""Bio: "" << coder.decode(ActionController::Base.helpers.strip_tags(t.bio))
	        # end
	        # event.description = notes
        end
      end
    end
  end"
ApplicationController,fix_range,Arg,params,"([ []: (:range) -> { { ApplicationController#fix_range arg: params }#[] call_ret: ret } ] and [ []=: (:range, :current) -> { { ApplicationController#fix_range arg: params }#[]= call_ret: ret } ])","Hash<(String or Symbol), %any>",TS,Constraints,"def fix_range(params)
    params[:range] = :current unless params[:range]
    params[:range] = params[:range].to_sym
  end"
ApplicationController,fix_range,Ret,"",Array<Delayed::Backend::ActiveRecord::Job>,Symbol,T,Twin,"def fix_range(params)
    params[:range] = :current unless params[:range]
    params[:range] = params[:range].to_sym
  end"
BuildingsController,@buildings,Var,@buildings,Array<Building>,Array<Building>,E,Constraints,""
BuildingsController,index,Ret,"",Array<Building>,Array<Building>,E,Constraints,"def index
    authorize! :edit_buildings, :all
    @buildings = Building.all.sort { |a, b| a.abbrv <=> b.abbrv }
  end"
BuildingsController,update,Ret,"",String,(Array<String> or String),T,Constraints,"def update
    authorize! :edit_buildings, :all
    msg = """"
    if (params[:building_abbrv_new] != """") || (params[:building_name_new] != """") || (params[:building_url_new] != nil)
      logger.info "">> #{params[:building_abbrv_new].inspect}, #{params[:building_name_new].inspect}, #{params[:building_url_new].inspect}""
      b = Building.new(:abbrv => params[:building_abbrv_new],
                          :name => params[:building_name_new],
                          :url => params[:building_url_new])
      b.save
      msg << ""New building: "" << b.errors.full_messages.join("" "") << ""<br/>"" if not (b.errors.empty?)
    end
    params.each_pair do |k,v|
      next unless k =~ /^building_(.*)_(\d+)/
      b = Building.find($2)
      case $1
      when ""abbrv"", ""name"", ""url"" # only valid attrs
        next if b.send($1) == v   # unchanged
        old_abbrv = b.abbrv
        b.send(""#{$1}="", v)       # set value
        b.save
        msg << ""#{old_abbrv}: "" + b.errors.full_messages.join("" "") << ""<br/>"" if not (b.errors.empty?)
      else
        next
      end
    end
    redirect_to buildings_index_path, :alert => msg.sanitize
  end"
BuildingsController,destroy,Ret,"",String,String,E,Constraints,"def destroy
    authorize! :edit_buildings, :all
    b = Building.find(params[:id])
    abbrv = b.abbrv
    b.destroy
    redirect_to buildings_index_path, :alert => ""Building #{abbrv} deleted""
  end"
JobsController,@jobs,Var,@jobs,Array<Delayed::Backend::ActiveRecord::Job>,Array<Delayed::Job>,P,Constraints,""
JobsController,index,Ret,"",Array<Delayed::Backend::ActiveRecord::Job>,Array<Delayed::Job>,P,Constraints,"def index
    @jobs = Delayed::Job.all.sort { |a,b| a.created_at <=> b.created_at }
  end"
JobsController,@job,Var,@job,Delayed::Backend::ActiveRecord::Job,Delayed::Job,T,Constraints,""
JobsController,delete,Ret,"",String,String,E,Constraints,"def delete
    @job = Delayed::Job.find(params[:id])
    tm = @job.created_at
    @job.destroy
    flash[:notice] = ""Deleted job that was created at #{tm}""

    redirect_to jobs_index_path
  end"
JobsController,delete_all,Ret,"",String,String,E,Constraints,"def delete_all
    Delayed::Job.all.each { |j|
      j.destroy
    }
    flash[:notice] = ""Deleted all jobs""

    redirect_to jobs_index_path
  end"
JobsController,@out,Var,@out,String,String,E,Constraints,""
JobsController,do_start,Ret,"",String,String,E,Constraints,"def do_start
    runcmd ""#{::Rails.root}/script/delayed_job restart""
    flash[:notice] = @out.sanitize
    redirect_to jobs_index_path
  end"
JobsController,do_stop,Ret,"",String,String,E,Constraints,"def do_stop
    runcmd ""#{::Rails.root}/script/delayed_job stop""
    flash[:notice] = @out.sanitize
    redirect_to jobs_index_path
  end"
JobsController,do_restart,Ret,"",String,String,E,Constraints,"def do_restart
    runcmd ""#{::Rails.root}/script/delayed_job restart""
    flash[:notice] = @out.sanitize
    redirect_to jobs_index_path
  end"
