Class,Method Name,Arg/Ret/Var,Variable Name,Inferred Type,Original Type,Exact (E) / Up to Parameter (P) / Got Type (T) / None (N),Solution Source,Source Code
JobsController,do_reload,Ret,"",String,String,E,Constraints,"def do_reload
    runcmd ""#{::Rails.root}/script/delayed_job reload""
    flash[:notice] = @out.sanitize
    redirect_to jobs_index_path
  end"
JobsController,do_status,Ret,"",String,String,E,Constraints,"def do_status
    runcmd ""#{::Rails.root}/script/delayed_job status""
    flash[:notice] = @out.sanitize
    redirect_to jobs_index_path
  end"
JobsController,@success,Var,@success,(false or true),(false or true),E,Constraints,""
JobsController,runcmd,Arg,cmd,{ JobsController#runcmd arg: cmd },String,N,,"def runcmd(cmd)
    @out = """" if not @out
    @success = true if @success == nil
    @out << ""<span class=\""command\"">shell$ #{cmd}</span><br/>""
    res = `#{cmd} 2>&1`
    @out << res.gsub(""\n"", ""<br/>"")
    if $?.exitstatus != 0 then
      error ""Command returned #{$?.exitstatus}""
    end
    res
  end"
JobsController,runcmd,Ret,"",String,String,E,Constraints,"def runcmd(cmd)
    @out = """" if not @out
    @success = true if @success == nil
    @out << ""<span class=\""command\"">shell$ #{cmd}</span><br/>""
    res = `#{cmd} 2>&1`
    @out << res.gsub(""\n"", ""<br/>"")
    if $?.exitstatus != 0 then
      error ""Command returned #{$?.exitstatus}""
    end
    res
  end"
JobsController,error,Arg,s,String,String,E,Twin,"def error(s)
    @out = """" if not @out
    logger.error ""ERROR: #{s}""
    @out << ""<span class=\""error\"">#{s}</span><br/>""
    @success = false
  end"
JobsController,error,Ret,"",(false or true),false,T,Constraints,"def error(s)
    @out = """" if not @out
    logger.error ""ERROR: #{s}""
    @out << ""<span class=\""error\"">#{s}</span><br/>""
    @success = false
  end"
ListsController,@lists,Var,@lists,Array<List>,Array<List>,E,Constraints,""
ListsController,index,Ret,"",Array<List>,Array<List>,E,Constraints,"def index
    @lists = List.all.sort { |a,b| a.name <=> b.name }
  end"
ListsController,@list,Var,@list,List,List,E,Constraints,""
ListsController,@talks,Var,@talks,Array<Talk>,Array<Talk>,E,Constraints,""
ListsController,@current,Var,@current,(false or true),(false or true),E,Constraints,""
ListsController,show,Ret,"",(Array<String> or String),%any,E,Constraints,"def show
    @list = List.find(params[:id])
    @lists = List.all.sort { |a,b| a.name <=> b.name }
    fix_range params
    case params[:range]
    when :past
      @talks = @list.talks.past.sort { |a,b| [b.start_time.beginning_of_day, a.start_time] <=> [a.start_time.beginning_of_day, b.start_time] }
      @current = false
    when :all
      @talks = @list.talks.sort { |a,b| a.start_time <=> b.start_time }
    else
      @talks = @list.talks.current.sort { |a,b| a.start_time <=> b.start_time }
      @current = true
    end
    respond_to do |format|
      format.html
      format.json
    end
  end"
ListsController,@title,Var,@title,String,String,E,Constraints,""
ListsController,@owners,Var,@owners,Array<User>,Array<User>,E,Constraints,""
ListsController,@posters,Var,@posters,Array<User>,Array<User>,E,Constraints,""
ListsController,@users,Var,@users,ActiveRecord_Relation<User>,Array<User>,E,Constraints,""
ListsController,new,Ret,"",Array<String>,Array<String>,E,Constraints,"def new
    authorize! :create, List
    @list = List.new
    @title = ""Create new list""
    @owners = []
    @posters = []
    @users = User.order(:email)
    render :action => ""edit""
  end"
ListsController,edit,Ret,"",ActiveRecord_Relation<User>,Array<User>,E,Constraints,"def edit
    @list = List.find(params[:id])
    authorize! :edit, @list
    compute_edit_fields
  end"
ListsController,compute_edit_fields,Ret,"",ActiveRecord_Relation<User>,Array<User>,E,Constraints,"def compute_edit_fields
    @title = ""Edit list""
    @owners = @list.owners.sort { |a,b| a.email_and_name <=> b.email_and_name }
    @posters = @list.posters.sort { |a,b| a.email_and_name <=> b.email_and_name }
    @users = User.order(:email)
  end"
ListsController,create,Ret,"",(Array<String> or String),(Array<String> or String),E,Constraints,"def create
    authorize! :create, List
    list_params, owners, posters = adjust params
    @list = List.new(list_params)
    @list.owners = owners
    @list.posters = posters

    if @list.save
      redirect_to @list, notice: 'List was successfully created.'
    else
      compute_edit_fields
      render action: ""edit""
    end
  end"
ListsController,update,Ret,"",(Array<String> or String),(Array<String> or String),E,Constraints,"def update
    @list = List.find(params[:id])
    authorize! :edit, @list
    list_params, owners, posters = adjust params
    if not (can? :edit_name, @list) then
      list_params.delete :name
    end

    @list.attributes = list_params
    @list.owners = owners
    @list.posters = posters

    if @list.save
      redirect_to @list, notice: 'List was successfully updated.'
    else
      compute_edit_fields
      render action: ""edit""
    end
  end"
ListsController,destroy,Ret,"",String,String,E,Constraints,"def destroy
    @list = List.find(params[:id])
    authorize! :destroy, @list
    @list.destroy

    redirect_to root_path
  end"
ListsController,subscribe,Ret,"",(Array<String> or String),(Array<String> or String),E,Constraints,"def subscribe
    l = List.find(params[:id])
    do_subscription(l, params[:do])
    respond_to do |format|
      format.js { render ""shared/_update_badges.js.erb"", :locals => { :subscribable => l } }
      format.html { redirect_to action: ""show"" }
    end
  end"
ListsController,feed,Ret,"",(Array<String> or String),(Array<String> or String),E,Constraints,"def feed
    @list = List.find(params[:id])
    @title = @list.name
    @talks = @list.talks
    respond_to do |format|
      format.ics { render :text => (generate_ical @list.talks) }
      format.atom { render ""shared/feed"", :layout => false  }
    end
  end"
ListsController,@subscribers,Var,@subscribers,Array<User>,Array<User>,E,Constraints,""
ListsController,show_subscribers,Ret,"",Array<String>,Array<String>,E,Constraints,"def show_subscribers
    authorize! :site_admin, :all
    @list = List.find(params[:id])
    @subscribers = @list.subscribers.sort { |a,b| a.email_and_name <=> b.email_and_name }
    render ""shared/show_subscribers""
  end"
ListsController,adjust,Arg,params,"([ []: (:list) -> { { ListsController#adjust arg: params }#[] call_ret: ret } ] and [ each_pair: () {({ { ListsController#adjust arg: params }#each_pair block_arg: k }, { { ListsController#adjust arg: params }#each_pair block_arg: v }) -> { { ListsController#adjust arg: params }#each_pair block_ret: block_ret }} -> { { ListsController#adjust arg: params }#each_pair call_ret: ret } ])","Hash<(String or Symbol), %any>",TS,Constraints,"def adjust(params)
    owners = []
    params.each_pair { |k,v|
      next unless k =~ /owner_(\d+)/
      next if v == """"
      owners << User.find(RDL.type_cast(v, ""String""))
    }

    posters = []
    params.each_pair { |k,v|
      next unless k =~ /poster_(\d+)/
      next if v == """"
      posters << User.find(RDL.type_cast(v, ""String""))
    }
    return [params[:list].permit(:name, :short_descr, :long_descr),
      owners, posters]
  end"
ListsController,adjust,Ret,"","[{ name: String }, Array<{ ListsController#adjust array_param: array_param_#<Parser::Source::Map::Collection:0x00007fef2e74e738> }>, Array<{ ListsController#adjust array_param: array_param_#<Parser::Source::Map::Collection:0x00007fef2e75ebd8> }>]",Array<User>,P,Constraints,"def adjust(params)
    owners = []
    params.each_pair { |k,v|
      next unless k =~ /owner_(\d+)/
      next if v == """"
      owners << User.find(RDL.type_cast(v, ""String""))
    }

    posters = []
    params.each_pair { |k,v|
      next unless k =~ /poster_(\d+)/
      next if v == """"
      posters << User.find(RDL.type_cast(v, ""String""))
    }
    return [params[:list].permit(:name, :short_descr, :long_descr),
      owners, posters]
  end"
TalksController,@talks,Var,@talks,(ActiveRecord_Relation<Talk> or Array<Talk>),Array<Talk>,P,Constraints,""
TalksController,@current,Var,@current,(false or true),(false or true),E,Constraints,""
TalksController,@lists,Var,@lists,Array<List>,Array<List>,E,Constraints,""
TalksController,index,Ret,"",(Array<String> or String),Array<Talk>,T,Constraints,"def index
    fix_range params
    if params[:range] == :past
      @talks = Talk.past.sort { |a,b|
        [b.start_time.beginning_of_day, a.start_time] <=> [a.start_time.beginning_of_day, b.start_time]
      }
      @current = false
    elsif params[:range] == :all
      @talks = Talk.all_recent.sort { |a,b| a.start_time <=> b.start_time }
    else
      @talks = Talk.current.sort { |a,b| a.start_time <=> b.start_time }
      @current = true
    end
    @lists = List.all.sort { |a,b| a.name <=> b.name }
    respond_to do |format|
      format.html
      format.json
    end
end"
TalksController,admin_view,Ret,"",ActiveRecord_Relation<Talk>,Array<Talk>,E,Constraints,"def admin_view
    authorize! :site_admin, :all
    @talks = Talk.all
  end"
TalksController,@talk,Var,@talk,Talk,Talk,E,Constraints,""
TalksController,@title,Var,@title,String,String,E,Constraints,""
TalksController,@posted,Var,@posted,Array<{ TalksController#new array_param: array_param_#<Parser::Source::Map::Collection:0x00007fef2b19d670> }>,Array<List>,P,Constraints,""
TalksController,new,Ret,"",Array<String>,Array<String>,E,Constraints,"def new
    authorize! :create, Talk
    @talk = Talk.new(:kind => :standard)
    @title = ""Create new talk""
    @posted = []
    @talk.owner = current_user
    if can? :site_admin, :all then
      @lists = List.all.sort { |a,b| a.name <=> b.name }
    else
      @lists = (current_user.owned_lists + current_user.poster_lists).sort { |a,b| a.name <=> b.name }.uniq
    end
    @talk.trigger_watch_email = true
    render :action => ""edit""
  end"
TalksController,@subscription,Var,@subscription,Array<User>,Subscription,T,Twin,""
TalksController,show,Ret,"",(Array<String> or String),Subscription,T,Constraints,"def show
    @talk = Talk.find(params[:id])
    @subscription = @talk.subscription current_user if current_user
    @lists = List.all.sort { |a,b| a.name <=> b.name }
    respond_to do |format|
      format.html
      format.json
    end
  end"
TalksController,create,Ret,"",(Array<String> or String),(Array<String> or String),E,Constraints,"def create
    authorize! :create, Talk
    talk_params, lists = adjust params
    @talk = Talk.new(talk_params)
    @talk.lists = lists
    @talk.owner = current_user unless can? :edit_owner, @talk
    if @talk.save
      if params[:talk][:trigger_watch_email] == ""1""
#        @talk.delay.email_watchers(nil)
        redirect_to @talk, :notice => ""Sending talk creation notification to subscribers and watchers...""
      else
        redirect_to @talk
      end
    else
      compute_edit_fields
      render :action => ""edit""
    end
  end"
TalksController,edit,Ret,"",(false or true),Array<List>,T,Twin,"def edit
    @talk = Talk.find(params[:id])
    authorize! :edit, @talk
    compute_edit_fields
    @talk.trigger_watch_email = false
  end"
TalksController,@talk_old,Var,@talk_old,Talk,Talk,E,Constraints,""
TalksController,update,Ret,"",(Array<String> or String),(Array<String> or String),E,Constraints,"def update
    @talk = Talk.find(params[:id])
    @talk_old = @talk.dup
    authorize! :edit, @talk
    talk_params, lists = adjust params
    @talk.lists = lists
    if @talk.update(talk_params)
      if talk_params[:trigger_watch_email] == ""1""
        changes = Set.new
        changes << :title if @talk_old.title != @talk.title
        changes << :speaker if ((@talk_old.speaker != @talk.speaker) || (@talk_old.speaker_url != @talk.speaker_url))
        changes << :venue if ((@talk_old.room != @talk.room) || (@talk_old.building != @talk.building))
        changes << :time if ((@talk_old.start_time != @talk.start_time) || (@talk_old.end_time != @talk.end_time))
        changes << :abstract if (@talk_old.abstract != @talk.abstract)
        changes << :bio if (@talk_old.bio != @talk.bio)
        changes << :reg if (@talk_old.request_reg != @talk.request_reg)
        if changes.empty?
          redirect_to @talk
        else
#          @talk.delay.email_watchers(changes)
          redirect_to @talk, :notice => ""Sending talk update notification to subscribers and watchers...""
        end
      else
        redirect_to @talk
      end
    else
      compute_edit_fields
      render :action => ""edit""
    end
  end"
TalksController,destroy,Ret,"",String,String,E,Constraints,"def destroy
    @talk = Talk.find(params[:id])
    authorize! :edit, @talk
    @talk.destroy
    redirect_to talks_path
  end"
TalksController,subscribe,Ret,"",(Array<String> or String),(Array<String> or String),E,Constraints,"def subscribe
    t = Talk.find(params[:id])
    do_subscription(t, params[:do])
    respond_to do |format|
      format.js { render ""shared/_update_badges.js.erb"", :locals => { :subscribable => t } }
      format.html { redirect_to action: ""show"" }
    end
  end"
TalksController,register,Ret,"",(Array<String> or String),(Array<String> or String),E,Constraints,"def register
    t = Talk.find(params[:id])
    r = Registration.where(:talk_id => RDL.type_cast(t, ""Integer""), :user_id => current_user)
    raise ""Attempt to register for talk without registration"" if not t.request_reg
    logger.error ""Inconsistency, r is #{r}"" if r.length > 1
    case params[:do]
    when ""register""
      if r.empty?
        r = Registration.new(:talk_id => t.id, :user_id => current_user.id)
        r.save
      end
    when ""unregister""
      r[0].destroy if r[0]
    end
    respond_to do |format|
      format.js { render ""shared/_update_badges.js.erb"", :locals => { :subscribable => t } }
      format.html { redirect_to action: ""show"" }
    end
  end"
TalksController,@regs,Var,@regs,ActiveRecord_Relation<Registration>,Array<Registration>,E,Constraints,""
TalksController,@users,Var,@users,Array<User>,Array<User>,E,Constraints,""
TalksController,show_registrations,Ret,"",Array<String>,(Array<String> or Array<User>),P,Constraints,"def show_registrations
    @talk = Talk.find(params[:id])
    raise ""Attempt to register for talk without registration"" if not @talk.request_reg
    authorize! :edit, @talk
    @regs = @talk.registrations
    @users = User.all.sort { |a,b| a.email_and_name <=> b.email_and_name }
    if params[:csv] == ""true""
      render :show_registrations_csv, :layout => false, :content_type => ""text/csv""
    end
  end"
TalksController,cancel_registration,Ret,"",String,String,E,Constraints,"def cancel_registration
    r = Registration.find(params[:id])
    t = r.talk
    authorize! :edit, r.talk
#    raise ""Attempt to register for talk without registration"" if not t.request_reg
    r.destroy
    redirect_to show_registrations_talk_path(t)
  end"
TalksController,@reg,Var,@reg,Registration,Registration,E,Constraints,""
TalksController,external_register,Ret,"",(Array<String> or Mail::Message),(Array<String> or Mail::Message),E,Constraints,"def external_register
    @talk = Talk.find(params[:id])
    raise ""Attempt to register for talk without registration"" if not @talk.request_reg
    @reg = Registration.new(:talk_id => @talk.id,
                            :user_id => 0,
                            :name => params[:name],
                            :email => params[:email],
                            :organization => params[:organization],
                            :secret => SecureRandom.base64,
                            )
    if @reg.save
      TheMailer.send_external_reg(@reg).deliver_now
    else
      render :action => :show
    end
  end"
TalksController,@success,Var,@success,(false or true),(false or true),E,Constraints,""
TalksController,cancel_external_registration,Ret,"",(false or true),(false or true),E,Constraints,"def cancel_external_registration
    @reg = Registration.find(params[:registration])
    if @reg && (@reg.secret == params[:secret])
      @reg.destroy
      @success = true
      TheMailer.send_cancel_reg(@reg).deliver_now
    else
      @success = false
    end
  end"
TalksController,feed,Ret,"",(Array<String> or String),(Array<String> or String),E,Constraints,"def feed
    @talks = Talk.all_recent.sort { |a,b| a.start_time <=> b.start_time }
    @title = t :site_name
    respond_to do |format|
      format.ics { render :text => (generate_ical @talks) }
      format.atom { render ""shared/feed"", :layout => false  }
    end
  end"
TalksController,calendar,Ret,"",(Array<String> or String),(Array<String> or String),E,Constraints,"def calendar
    @talk = Talk.find(params[:id])
    respond_to do |format|
      format.ics { render :text => (generate_ical [@talk]) }
    end
  end"
TalksController,show_subscribers,Ret,"",Array<String>,Array<String>,E,Constraints,"def show_subscribers
    authorize! :site_admin, :all
    @talk = Talk.find(params[:id])
    @subscribers = []
    @subscribers += @talk.subscribers
    @subscribers += (@talk.lists.map { |l| l.subscribers }).flatten
    RDL.type_cast(@subscribers, ""Array<User>"").sort! { |a,b| a.email_and_name <=>  b.email_and_name }
    render ""shared/show_subscribers""
  end"
TalksController,feedback,Ret,"",Array<List>,Array<List>,E,Constraints,"def feedback
    @lists = List.all.sort { |a,b| a.name <=> b.name }
  end"
TalksController,receive_feedback,Ret,"",String,String,E,Constraints,"def receive_feedback
    TheMailer.send_feedback(:name => params[:name].truncate(255), :email => params[:email].truncate(255), :subject => params[:subject].truncate(255), :comments => params[:comments].truncate(5000)).deliver_now
    redirect_to root_path, :notice => ""Thank you for your feedback""
  end"
TalksController,adjust,Arg,params,"([ []: (:talk) -> { { TalksController#adjust arg: params }#[] call_ret: ret } ] and [ []: (:temp_date) -> { { TalksController#adjust arg: params }#[] call_ret: ret } ] and [ []: (:temp_date_time) -> { { TalksController#adjust arg: params }#[] call_ret: ret } ] and [ []: (:temp_end_time) -> { { TalksController#adjust arg: params }#[] call_ret: ret } ] and [ []: (:temp_start_time) -> { { TalksController#adjust arg: params }#[] call_ret: ret } ] and [ each_pair: () {({ { TalksController#adjust arg: params }#each_pair block_arg: k }, { { TalksController#adjust arg: params }#each_pair block_arg: v }) -> { { TalksController#adjust arg: params }#each_pair block_ret: block_ret }} -> { { TalksController#adjust arg: params }#each_pair call_ret: ret } ] and [ require: (:talk) -> { { TalksController#adjust arg: params }#require call_ret: ret } ])","Hash<(String or Symbol), %any>",TS,Constraints,"def adjust(params)
    if params[:temp_date_time] != """" then
      # TODO: handle parsing errors here
      if (params[:temp_date_time] =~ /(.*) from (.*) to (.*)/) || (params[:temp_date_time] =~ /(.*) from (.*)\s*-\s*(.*)/) then
        params[:talk][:start_time] = Chronic.parse(""#{$1} at #{$2}"")
        params[:talk][:end_time] = Chronic.parse(""#{$1} at #{$3}"")
      else
        params[:talk][:start_time] = params[:talk][:end_time] = nil
      end
    else
      params[:talk][:start_time] = Chronic.parse(""#{params[:temp_date]} #{params[:temp_start_time]}"")
      params[:talk][:end_time] = Chronic.parse(""#{params[:temp_date]} #{params[:temp_end_time]}"")
#      errors.add(nil, ""Malformed date or time"") if not (params[:talk][:start_time] && params[:talk][:end_time])
    end

    lists = []
    params.each_pair { |k,v|
      next unless k =~ /posted_(\d+)/
      next if v == """"
      l = List.find RDL.type_cast(v, ""String"")
      next unless can? :add_talk, l
      lists << l
    }

    return [params.require(:talk).permit(:title, :speaker, :speaker_affiliation,
      :speaker_url, :room, :building_id, :kind, :request_reg,
      :trigger_watch_email, :owner_id, :abstract, :bio,
      :reg_info, :start_time, :end_time), lists]
#    params.require(:talk).permit!
  end"
